image_id,coarse
0,11
1,3
2,14
3,8
4,5
5,7
6,16
7,4
8,0
9,9
10,1
11,19
12,13
13,0
14,12
15,13
16,15
17,7
18,6
19,9
20,13
21,10
22,7
23,2
24,14
25,15
26,6
27,14
28,7
29,16
30,12
31,12
32,7
33,11
34,13
35,15
36,2
37,0
38,18
39,15
40,7
41,3
42,0
43,18
44,10
45,12
46,19
47,14
48,10
49,5
50,7
51,17
52,11
53,19
54,7
55,7
56,9
57,12
58,14
59,5
60,4
61,11
62,7
63,18
64,9
65,19
66,3
67,16
68,9
69,3
70,10
71,9
72,2
73,0
74,10
75,8
76,10
77,18
78,15
79,18
80,12
81,14
82,15
83,18
84,9
85,7
86,13
87,7
88,5
89,0
90,10
91,16
92,10
93,4
94,15
95,2
96,17
97,6
98,12
99,8
100,16
101,13
102,2
103,17
104,16
105,16
106,13
107,0
108,2
109,10
110,9
111,5
112,0
113,16
114,17
115,16
116,11
117,0
118,7
119,4
120,5
121,17
122,0
123,13
124,1
125,6
126,11
127,11
128,14
129,15
130,14
131,13
132,7
133,3
134,15
135,17
136,14
137,4
138,9
139,5
140,13
141,5
142,3
143,10
144,4
145,4
146,11
147,5
148,2
149,9
150,6
151,17
152,13
153,5
154,19
155,6
156,4
157,5
158,12
159,10
160,7
161,14
162,6
163,12
164,14
165,19
166,1
167,15
168,0
169,14
170,0
171,10
172,17
173,14
174,13
175,7
176,0
177,11
178,6
179,3
180,4
181,1
182,2
183,8
184,15
185,16
186,16
187,18
188,12
189,8
190,7
191,15
192,4
193,6
194,15
195,2
196,7
197,6
198,3
199,11
200,16
201,13
202,14
203,19
204,11
205,10
206,15
207,9
208,11
209,7
210,6
211,14
212,3
213,11
214,10
215,12
216,9
217,7
218,2
219,7
220,12
221,8
222,6
223,15
224,11
225,13
226,4
227,4
228,2
229,12
230,0
231,9
232,4
233,4
234,13
235,6
236,16
237,17
238,11
239,14
240,16
241,6
242,9
243,8
244,13
245,13
246,2
247,17
248,8
249,18
250,2
251,2
252,5
253,11
254,6
255,16
256,18
257,17
258,12
259,14
260,4
261,3
262,1
263,13
264,11
265,12
266,16
267,0
268,5
269,7
270,17
271,7
272,16
273,4
274,10
275,9
276,8
277,19
278,14
279,19
280,14
281,17
282,14
283,6
284,11
285,5
286,7
287,0
288,2
289,0
290,3
291,12
292,9
293,7
294,1
295,5
296,19
297,5
298,6
299,8
300,19
301,17
302,17
303,9
304,13
305,12
306,11
307,7
308,13
309,12
310,6
311,12
312,6
313,14
314,7
315,12
316,13
317,14
318,16
319,12
320,0
321,13
322,7
323,1
324,8
325,7
326,1
327,17
328,18
329,0
330,17
331,9
332,2
333,8
334,2
335,6
336,0
337,11
338,10
339,12
340,19
341,9
342,1
343,14
344,15
345,6
346,12
347,17
348,5
349,10
350,17
351,17
352,8
353,17
354,10
355,12
356,0
357,16
358,11
359,17
360,12
361,16
362,18
363,9
364,2
365,2
366,6
367,16
368,6
369,17
370,7
371,15
372,5
373,1
374,14
375,14
376,4
377,4
378,18
379,7
380,11
381,18
382,18
383,11
384,6
