image_id,fine
0,14
1,61
2,32
3,42
4,22
5,6
6,36
7,83
8,74
9,37
10,91
11,89
12,26
13,55
14,34
15,73
16,44
17,77
18,84
19,67
20,26
21,23
22,14
23,54
24,98
25,27
26,20
27,98
28,14
29,36
30,74
31,34
32,6
33,31
34,45
35,27
36,54
37,95
38,8
39,99
40,6
41,61
42,4
43,90
44,71
45,66
46,89
47,11
48,33
49,39
50,6
51,96
52,19
53,81
54,14
55,45
56,12
57,34
58,98
59,39
60,51
61,38
62,18
63,90
64,68
65,69
66,9
67,80
68,12
69,61
70,79
71,37
72,62
73,72
74,23
75,3
76,49
77,90
78,78
79,8
80,75
81,46
82,93
83,90
84,37
85,7
86,79
87,14
88,39
89,30
90,71
91,65
92,51
93,0
94,66
95,82
96,59
97,84
98,63
99,42
100,65
101,79
102,70
103,52
104,80
105,80
106,79
107,55
108,92
109,23
110,68
111,39
112,64
113,65
114,52
115,80
116,3
117,72
118,18
119,83
120,86
121,52
122,4
123,77
124,46
125,84
126,19
127,15
128,98
129,31
130,35
131,77
132,14
133,10
134,29
135,96
136,46
137,57
138,12
139,87
140,79
141,22
142,16
143,49
144,83
145,0
146,38
147,87
148,57
149,12
150,78
151,59
152,99
153,87
154,69
155,20
156,51
157,87
158,34
159,60
160,24
161,35
162,94
163,75
164,11
165,81
166,1
167,27
168,55
169,11
170,30
171,49
172,47
173,35
174,26
175,14
176,95
177,31
178,94
179,9
180,20
181,91
182,54
183,97
184,44
185,36
186,65
187,90
188,34
189,42
190,14
191,44
192,0
193,84
194,80
195,70
196,24
197,94
198,9
199,21
200,74
201,26
202,46
203,69
204,19
205,71
206,38
207,22
208,70
209,18
210,20
211,11
212,28
213,38
214,71
215,75
216,37
217,24
218,92
219,14
220,75
221,3
222,37
223,16
224,38
225,26
226,53
227,0
228,92
229,34
230,95
231,37
232,51
233,83
234,79
235,5
236,36
237,52
238,31
239,11
240,74
241,94
242,68
243,42
244,99
245,79
246,70
247,56
248,42
249,90
250,54
251,54
252,87
253,15
254,25
255,36
256,89
257,47
258,66
259,98
260,0
261,9
262,32
263,99
264,19
265,64
266,50
267,25
268,39
269,6
270,56
271,14
272,50
273,51
274,60
275,33
276,43
277,81
278,98
279,89
280,11
281,47
282,11
283,94
284,21
285,87
286,6
287,72
288,82
289,4
290,28
291,75
292,13
293,14
294,30
295,86
296,69
297,86
298,5
299,42
300,69
301,52
302,56
303,76
304,45
305,34
306,26
307,24
308,45
309,4
310,5
311,66
312,84
313,11
314,6
315,75
316,79
317,35
318,65
319,64
320,72
321,67
322,18
323,32
324,82
325,18
326,91
327,59
328,8
329,30
330,47
331,5
332,70
333,97
334,70
335,84
336,51
337,21
338,60
339,65
340,81
341,17
342,1
343,11
344,93
345,20
346,75
347,56
348,40
349,71
350,59
351,52
352,72
353,56
354,71
355,75
356,72
357,80
358,15
359,59
360,64
361,63
362,13
363,37
364,62
365,62
366,25
367,38
368,94
369,96
370,7
371,29
372,10
373,91
374,98
375,46
376,83
377,53
378,48
379,7
380,63
381,48
382,58
383,15
384,20
385,43
386,59
387,54
388,68
389,89
390,36
391,89
392,48
393,88
394,19
395,36
396,68
397,80
398,29
399,51
400,41
401,87
402,56
403,5
404,31
405,66
406,82
407,44
408,4
409,75
410,88
411,55
412,96
413,1
414,56
415,56
416,93
417,71
418,36
419,69
420,97
421,74
422,70
423,15
424,43
425,77
426,82
427,7
428,96
429,84
430,94
431,73
432,36
433,30
434,73
435,84
436,25
437,56
438,28
439,99
440,53
441,93
442,27
443,91
444,82
445,66
446,78
447,77
448,56
449,18
450,79
451,39
452,96
453,8
454,46
455,26
456,46
457,80
458,94
459,49
460,99
461,49
462,6
463,22
464,47
465,92
466,65
467,36
468,83
469,90
470,67
471,36
472,26
473,57
474,75
475,7
476,36
477,40
478,69
479,17
480,5
481,25
482,49
483,6
484,25
485,69
486,46
487,25
488,87
489,67
490,73
491,58
492,7
493,31
494,28
495,59
496,68
497,23
498,56
499,91
500,79
501,32
502,15
503,37
504,25
505,97
506,93
507,66
508,81
509,19
510,42
511,79
512,99
513,12
514,52
515,58
516,78
517,48
518,52
519,30
520,89
521,46
522,35
523,42
524,98
525,94
526,64
527,68
528,76
529,44
530,89
531,49
532,28
533,40
534,34
535,1
536,56
537,12
538,24
539,89
540,60
541,17
542,20
543,40
544,90
545,14
546,38
547,65
548,94
549,31
550,65
551,24
552,96
553,36
554,57
555,27
556,0
557,84
558,64
559,7
560,34
561,19
562,57
563,36
564,48
565,55
566,74
567,59
568,37
569,31
570,66
571,57
572,73
573,57
574,82
575,79
576,24
577,32
578,80
579,33
580,93
581,24
582,55
583,65
584,32
585,48
586,17
587,30
588,54
589,5
590,73
591,80
592,75
593,82
594,28
595,1
596,62
597,0
598,63
599,82
600,58
601,17
602,82
